,leading_USSLIND,leading_T10Y2Y,leading_T10Y3M,leading_PERMIT,leading_HOUST,leading_ICSA,leading_UMCSENT,leading_NEWORDER,leading_DGORDER,coincident_PAYEMS,coincident_UNRATE,coincident_INDPRO,coincident_PI,coincident_RSXFS,coincident_CMRMTSPL,lagging_UEMPMEAN,lagging_CPIAUCSL,lagging_ISRATIO,RECESSION
2023-11-30,,-0.36,-1.08,1503.0,1514.0,214000.0,61.3,74284.0,298570.0,156703.0,3.7,100.8639,24038.2,593567.0,1497859.0,19.4,308.148,1.4,0.0
2023-12-31,,-0.35,-1.52,1519.0,1521.0,198000.0,69.7,74073.0,304324.0,156857.0,3.8,100.6031,24145.9,594256.0,1508602.0,22.2,308.741,1.4,0.0
2024-01-31,,-0.28,-1.43,1545.0,1381.0,225000.0,79.0,73668.0,280614.0,157032.0,3.7,99.2223,24363.4,588944.0,1492936.0,20.9,309.698,1.41,0.0
2024-02-29,,-0.39,-1.2,1577.0,1552.0,214000.0,76.9,73969.0,282623.0,157238.0,3.9,100.285,24475.0,593206.0,1494481.0,20.9,310.967,1.4,0.0
2024-03-31,,-0.39,-1.26,1476.0,1312.0,223000.0,79.4,73986.0,287423.0,157466.0,3.9,100.4575,24597.8,595969.0,1491307.0,21.6,312.345,1.4,0.0
2024-04-30,,-0.35,-0.77,1459.0,1385.0,209000.0,77.2,74040.0,286972.0,157530.0,3.9,100.2434,24690.5,595676.0,1490484.0,20.0,313.023,1.4,0.0
2024-05-31,,-0.38,-0.95,1407.0,1316.0,221000.0,69.1,73137.0,286829.0,157608.0,3.9,100.863,24807.7,600372.0,1503122.0,21.3,313.175,1.41,0.0
2024-06-30,,-0.35,-1.12,1461.0,1327.0,238000.0,68.2,73544.0,281128.0,157695.0,4.1,100.894,24904.1,599979.0,1506650.0,20.7,313.044,1.41,0.0
2024-07-31,,-0.2,-1.32,1436.0,1265.0,248000.0,66.4,73430.0,293234.0,157748.0,4.2,99.9757,24950.8,605814.0,1519102.0,20.6,313.569,1.4,0.0
2024-08-31,,0.0,-1.3,1476.0,1391.0,228000.0,67.9,73738.0,289926.0,157757.0,4.2,100.4309,25013.0,603601.0,1518385.0,21.0,314.062,1.41,0.0
2024-09-30,,0.15,-0.92,1434.0,1357.0,227000.0,70.1,74487.0,292469.0,157912.0,4.1,99.8084,25101.3,608774.0,1530455.0,22.6,314.732,1.4,0.0
2024-10-31,,0.12,-0.36,1428.0,1352.0,218000.0,70.5,73440.0,293266.0,157945.0,4.1,99.4695,25226.6,612772.0,1526325.0,22.9,315.631,1.41,0.0
2024-11-30,,0.05,-0.4,1508.0,1295.0,225000.0,71.8,74311.0,288340.0,158079.0,4.2,99.2925,25322.1,616344.0,1535297.0,23.7,316.528,1.4,0.0
2024-12-31,,0.33,0.21,1480.0,1514.0,209000.0,74.0,74595.0,290559.0,158316.0,4.1,100.3273,25418.6,621713.0,1547485.0,23.7,317.604,1.39,0.0
2025-01-31,,0.36,0.27,1460.0,1358.0,210000.0,71.7,75971.0,291195.0,158268.0,4.0,100.0647,25570.5,614980.0,1531801.0,22.0,318.961,1.4,0.0
2025-02-28,,0.25,-0.08,1454.0,1490.0,243000.0,64.7,75561.0,293985.0,158310.0,4.2,101.0993,25705.4,616714.0,1542684.0,21.4,319.679,1.39,0.0
2025-03-31,,0.34,-0.09,1481.0,1355.0,219000.0,57.0,75781.0,316215.0,158377.0,4.2,101.0404,25877.3,625121.0,1563633.0,22.9,319.785,1.38,0.0
2025-04-30,,0.57,-0.14,1422.0,1398.0,241000.0,52.2,74631.0,295229.0,158485.0,4.2,101.1279,26061.1,623521.0,1555663.0,23.2,320.302,1.38,0.0
2025-05-31,,0.52,0.05,1394.0,1282.0,246000.0,52.2,76049.0,344069.0,158498.0,4.3,100.9655,25925.8,618037.0,1550522.0,21.9,320.62,1.39,0.0
2025-06-30,,0.52,-0.17,1393.0,1382.0,232000.0,60.7,75608.0,311761.0,158478.0,4.1,101.4785,25975.7,624146.0,1556845.0,23.1,321.435,1.38,0.0
2025-07-31,,0.43,-0.04,1362.0,1420.0,219000.0,61.7,76154.0,303032.0,158542.0,4.3,101.894,26149.6,628747.0,1565953.0,24.0,322.169,1.37,0.0
2025-08-31,,0.64,0.0,1330.0,1291.0,236000.0,58.2,76806.0,312138.0,158472.0,4.3,101.6247,26278.1,632149.0,1562681.0,24.5,323.291,1.37,0.0
2025-09-30,,0.56,0.14,1415.0,1328.0,224000.0,55.1,77591.0,314147.0,158548.0,4.4,101.668,26381.0,632395.0,1551628.0,24.1,324.245,1.37,0.0
2025-10-31,,0.51,0.22,1411.0,1272.0,220000.0,53.6,77948.0,307570.0,158408.0,,101.2075,26411.3,631346.0,1553696.0,,,1.38,0.0
2025-11-30,,0.55,0.14,1388.0,1324.0,192000.0,51.0,78621.0,324305.0,158449.0,4.5,101.3605,26507.3,634477.0,1554422.0,23.1,325.063,1.37,0.0
2025-12-31,,0.71,0.51,1455.0,1387.0,200000.0,52.9,79262.0,321342.0,158432.0,4.4,101.6781,26585.1,634673.0,1567173.0,24.4,326.031,1.36,0.0
2026-01-31,,0.74,0.59,1376.0,1487.0,232000.0,56.4,79324.0,321314.0,158558.0,4.3,102.3963,26698.9,633709.0,,23.7,326.588,,0.0
2026-02-28,,0.59,0.3,,,214000.0,,,,158466.0,4.4,102.551,,,,25.7,327.46,,0.0
2026-03-31,,0.5,0.53,,,213000.0,,,,,,,,,,,,,
